
  SYNC    include/generated/autoconf.h
  CC [M]  drivers/staging/vt6655/mac.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188e_hal_init.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_pwr_seq.o
  CC [M]  drivers/staging/vt6655/baseband.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188e_phycfg.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPhyRf.o
  CC [M]  drivers/staging/vt6655/rxtx.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188e_rf6052.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188e_rxdesc.o
  CC [M]  drivers/staging/vt6655/dpc.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188e_xmit.o
  CC [M]  drivers/staging/vt6655/power.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_CfoTracking.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188eu_recv.o
  CC [M]  drivers/staging/vt6655/srom.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DIG.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188eu_xmit.o
  CC [M]  drivers/staging/vt6655/key.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DynamicBBPowerSaving.o
  CC [M]  drivers/staging/r8188eu/hal/usb_halinit.o
  CC [M]  drivers/staging/vt6655/rf.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DynamicTxPower.o
  CC [M]  drivers/staging/r8188eu/hal/usb_ops_linux.o
  LD [M]  drivers/staging/vt6655/vt6655_stage.o
  CC [M]  drivers/staging/vt6656/main_usb.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_EdcaTurboCheck.o
  CC [M]  drivers/staging/r8188eu/os_dep/ioctl_linux.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_HWConfig.o
  CC [M]  drivers/staging/vt6656/card.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_NoiseMonitor.o
  CC [M]  drivers/staging/vt6656/mac.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_RegConfig8723B.o
  CC [M]  drivers/staging/r8188eu/os_dep/mlme_linux.o
  CC [M]  drivers/staging/vt6656/baseband.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_cmd.o
  CC [M]  drivers/staging/r8188eu/os_dep/os_intfs.o
  CC [M]  drivers/staging/vt6656/wcmd.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_dm.o
  CC [M]  drivers/staging/r8188eu/os_dep/osdep_service.o
  CC [M]  drivers/staging/vt6656/rxtx.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.o
  CC [M]  drivers/staging/r8188eu/os_dep/recv_linux.o
  CC [M]  drivers/staging/vt6656/power.o
  CC [M]  drivers/staging/r8188eu/os_dep/usb_intf.o
  CC [M]  drivers/staging/vt6656/key.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.o
  CC [M]  drivers/staging/r8188eu/os_dep/usb_ops_linux.o
  CC [M]  drivers/staging/vt6656/rf.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.o
  CC [M]  drivers/staging/r8188eu/os_dep/xmit_linux.o
  CC [M]  drivers/staging/vt6656/usbpipe.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.o
  CC [M]  drivers/staging/r8188eu/core/rtw_ap.o
  CC [M]  drivers/staging/vt6656/channel.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723bs_recv.o
  CC [M]  drivers/staging/r8188eu/core/rtw_br_ext.o
  LD [M]  drivers/staging/vt6656/vt6656_stage.o
  CC [M]  drivers/staging/gdm724x/gdm_lte.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.o
  CC [M]  drivers/staging/gdm724x/netlink_k.o
  CC [M]  drivers/staging/r8188eu/core/rtw_cmd.o
  CC [M]  drivers/staging/rtl8723bs/hal/sdio_halinit.o
  CC [M]  drivers/staging/gdm724x/gdm_usb.o
  CC [M]  drivers/staging/r8188eu/core/rtw_efuse.o
  CC [M]  drivers/staging/rtl8723bs/hal/sdio_ops.o
  CC [M]  drivers/staging/r8188eu/core/rtw_fw.o
  CC [M]  drivers/staging/gdm724x/gdm_endian.o
  CC [M]  drivers/staging/gdm724x/gdm_tty.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.o
  CC [M]  drivers/staging/r8188eu/core/rtw_ieee80211.o
  CC [M]  drivers/staging/gdm724x/gdm_mux.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.o
  CC [M]  drivers/staging/r8188eu/core/rtw_ioctl_set.o
  LD [M]  drivers/staging/gdm724x/gdmulte.o
  LD [M]  drivers/staging/gdm724x/gdmtty.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.o
  CC [M]  drivers/staging/r8188eu/core/rtw_iol.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.o
  CC [M]  drivers/staging/r8188eu/core/rtw_led.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.o
  CC [M]  drivers/staging/r8188eu/core/rtw_mlme.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.o
  CC [M]  drivers/staging/r8188eu/core/rtw_mlme_ext.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/ioctl_linux.o
  CC [M]  drivers/staging/r8188eu/core/rtw_pwrctrl.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/mlme_linux.o
  CC [M]  drivers/staging/r8188eu/core/rtw_p2p.o
  CC [M]  drivers/tee/amdtee/core.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/osdep_service.o
  CC [M]  drivers/tee/amdtee/call.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/os_intfs.o
  CC [M]  drivers/staging/r8188eu/core/rtw_recv.o
  CC [M]  drivers/tee/amdtee/shm_pool.o
  LD [M]  drivers/tee/amdtee/amdtee.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/recv_linux.o
  CC [M]  drivers/staging/r8188eu/core/rtw_rf.o
  CC [M]  drivers/staging/r8188eu/core/rtw_security.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/sdio_intf.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/wifi_regd.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/xmit_linux.o
  CC [M]  drivers/staging/r8188eu/core/rtw_sta_mgt.o
  CC [M]  drivers/staging/r8188eu/core/rtw_wlan_util.o
  LD [M]  drivers/staging/rtl8723bs/r8723bs.o
  CC [M]  drivers/staging/r8188eu/core/rtw_xmit.o
  LD [M]  drivers/staging/r8188eu/r8188eu.o
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  drivers/i2c/i2c-stub.mod.o
  CC [M]  drivers/net/wireless/rsi/rsi_sdio.mod.o
  CC [M]  drivers/pci/pci-stub.mod.o
  CC [M]  drivers/platform/x86/dell/dell-laptop.mod.o
  CC [M]  drivers/rapidio/rio-scan.mod.o
  CC [M]  drivers/rtc/rtc-wilco-ec.mod.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr.mod.o
  CC [M]  drivers/scsi/pcmcia/aha152x_cs.mod.o
  CC [M]  drivers/scsi/pcmcia/fdomain_cs.mod.o
  CC [M]  drivers/scsi/pcmcia/qlogic_cs.mod.o
  CC [M]  drivers/scsi/pcmcia/sym53c500_cs.mod.o
  CC [M]  drivers/scsi/qlogicfas408.mod.o
  CC [M]  drivers/staging/gdm724x/gdmtty.mod.o
  CC [M]  drivers/staging/gdm724x/gdmulte.mod.o
  CC [M]  drivers/staging/r8188eu/r8188eu.mod.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192e_pci.mod.o
  CC [M]  drivers/staging/rtl8192e/rtllib.mod.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_ccmp.mod.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_tkip.mod.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_wep.mod.o
  CC [M]  drivers/staging/rtl8192u/r8192u_usb.mod.o
  CC [M]  drivers/staging/rtl8723bs/r8723bs.mod.o
  CC [M]  drivers/staging/vt6655/vt6655_stage.mod.o
  CC [M]  drivers/staging/vt6656/vt6656_stage.mod.o
  CC [M]  drivers/tee/amdtee/amdtee.mod.o
  CC [M]  kernel/bpf/preload/bpf_preload.mod.o
  LD [M]  drivers/i2c/i2c-stub.ko
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.ko
  LD [M]  drivers/pci/pci-stub.ko
  LD [M]  drivers/platform/x86/dell/dell-laptop.ko
  LD [M]  drivers/rapidio/rio-scan.ko
  LD [M]  drivers/rtc/rtc-wilco-ec.ko
  LD [M]  drivers/scsi/mpi3mr/mpi3mr.ko
  LD [M]  drivers/scsi/pcmcia/aha152x_cs.ko
  LD [M]  drivers/scsi/pcmcia/fdomain_cs.ko
  LD [M]  drivers/scsi/pcmcia/qlogic_cs.ko
  LD [M]  drivers/scsi/pcmcia/sym53c500_cs.ko
  LD [M]  drivers/scsi/qlogicfas408.ko
  LD [M]  drivers/staging/gdm724x/gdmtty.ko
  LD [M]  drivers/staging/gdm724x/gdmulte.ko
  LD [M]  drivers/staging/r8188eu/r8188eu.ko
  LD [M]  drivers/staging/rtl8192e/rtl8192e/r8192e_pci.ko
  LD [M]  drivers/staging/rtl8192e/rtllib.ko
  LD [M]  drivers/staging/rtl8192e/rtllib_crypt_ccmp.ko
  LD [M]  drivers/staging/rtl8192e/rtllib_crypt_tkip.ko
  LD [M]  drivers/staging/rtl8192e/rtllib_crypt_wep.ko
  LD [M]  drivers/staging/rtl8192u/r8192u_usb.ko
  LD [M]  drivers/staging/rtl8723bs/r8723bs.ko
  LD [M]  drivers/staging/vt6655/vt6655_stage.ko
  LD [M]  drivers/staging/vt6656/vt6656_stage.ko
  LD [M]  kernel/bpf/preload/bpf_preload.ko
  LD [M]  drivers/tee/amdtee/amdtee.ko
